"filename", "language", "Kotlin", "log", "comment", "blank", "total"
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\api\dto\user\UpdateUserAvatarRequestDto.kt", "Kotlin", 8, 0, 0, 2, 10
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\api\dto\user\UpdateUserDto.kt", "Kotlin", 10, 0, 0, 4, 14
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\api\dto\user\UserDto.kt", "Kotlin", 8, 0, 0, 3, 11
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\Constants.kt", "Kotlin", 3, 0, 1, 2, 6
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\DeviceIdPreference.kt", "Kotlin", 20, 0, 0, 5, 25
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\LanguagePreference.kt", "Kotlin", 16, 0, 0, 6, 22
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\SecureTokenPreference.kt", "Kotlin", 45, 0, 0, 7, 52
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\ThemePreference.kt", "Kotlin", 15, 0, 0, 5, 20
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\db\AppDataBase.kt", "Kotlin", 14, 0, 0, 3, 17
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\db\dao\BoardDao.kt", "Kotlin", 15, 0, 0, 6, 21
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\db\dao\TaskDao.kt", "Kotlin", 15, 0, 0, 6, 21
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\db\dao\UserDao.kt", "Kotlin", 15, 0, 0, 6, 21
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\db\entities\BoardEntity.kt", "Kotlin", 13, 0, 0, 3, 16
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\db\entities\TaskEntity.kt", "Kotlin", 13, 0, 0, 3, 16
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\local\db\entities\UserEntity.kt", "Kotlin", 12, 0, 0, 3, 15
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\manager\AuthManager.kt", "Kotlin", 66, 0, 0, 12, 78
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\manager\CloudinaryManager.kt", "Kotlin", 19, 0, 0, 7, 26
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\manager\RegisterManager.kt", "Kotlin", 11, 0, 0, 4, 15
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\manager\TokenManager.kt", "Kotlin", 17, 0, 0, 5, 22
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\manager\UserManager.kt", "Kotlin", 15, 0, 0, 5, 20
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\mapper\AuthMapper.kt", "Kotlin", 32, 0, 0, 5, 37
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\mapper\GenericMapper.kt", "Kotlin", 8, 0, 0, 3, 11
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\mapper\UserMapper.kt", "Kotlin", 13, 0, 0, 3, 16
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\network\AuthInterceptor.kt", "Kotlin", 122, 0, 0, 25, 147
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\network\DeviceIdInterceptor.kt", "Kotlin", 12, 0, 0, 3, 15
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\network\SecureCookieJar.kt", "Kotlin", 38, 0, 0, 7, 45
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\AuthRepositoryImpl.kt", "Kotlin", 49, 0, 0, 11, 60
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\CloudinaryRepositoryImpl.kt", "Kotlin", 77, 0, 0, 16, 93
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\LanguageRepositoryImpl.kt", "Kotlin", 27, 0, 0, 8, 35
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\RegisterRepositoryImpl.kt", "Kotlin", 49, 0, 0, 6, 55
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\SecureTokenPreferenceImpl.kt", "Kotlin", 13, 0, 0, 4, 17
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\TokenRepositoryImpl.kt", "Kotlin", 25, 0, 0, 7, 32
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\UserRepositoryImpl.kt", "Kotlin", 136, 0, 0, 13, 149
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\storage\TokenStorage.kt", "Kotlin", 6, 0, 0, 2, 8
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\di\ContextModule.kt", "Kotlin", 14, 0, 0, 2, 16
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\di\DatabaseModule.kt", "Kotlin", 28, 0, 0, 6, 34
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\di\NetworkModule.kt", "Kotlin", 79, 0, 0, 9, 88
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\di\RepositoryModule.kt", "Kotlin", 41, 0, 0, 9, 50
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\di\StorageModule.kt", "Kotlin", 24, 0, 0, 5, 29
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\model\AuthToken.kt", "Kotlin", 6, 0, 0, 2, 8
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\model\GenericResult.kt", "Kotlin", 5, 0, 0, 2, 7
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\model\LoginParams.kt", "Kotlin", 6, 0, 0, 2, 8
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\model\RegisterParams.kt", "Kotlin", 8, 0, 0, 2, 10
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\model\User.kt", "Kotlin", 7, 0, 0, 2, 9
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\repository\AuthRepository.kt", "Kotlin", 7, 0, 0, 3, 10
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\repository\CloudinaryRepository.kt", "Kotlin", 11, 0, 0, 3, 14
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\repository\LanguageRepository.kt", "Kotlin", 8, 0, 0, 4, 12
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\repository\RegisterRepository.kt", "Kotlin", 12, 0, 0, 4, 16
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\repository\TokenRepository.kt", "Kotlin", 8, 0, 0, 3, 11
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\repository\UserRepository.kt", "Kotlin", 15, 0, 0, 4, 19
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\hs_err_pid13328.log", "log", 0, 1109, 0, 64, 1173
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\Accordion.kt", "Kotlin", 50, 0, 0, 6, 56
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\AppButton.kt", "Kotlin", 91, 0, 0, 17, 108
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\AppField.kt", "Kotlin", 71, 0, 0, 6, 77
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\ConfirmationModal.kt", "Kotlin", 40, 0, 0, 2, 42
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\Link.kt", "Kotlin", 69, 0, 0, 10, 79
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\ObserveToastMessages.kt", "Kotlin", 21, 0, 0, 5, 26
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\Slider.kt", "Kotlin", 1, 0, 74, 0, 75
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\AppNavHost.kt", "Kotlin", 100, 0, 0, 6, 106
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\NavScreen.kt", "Kotlin", 38, 0, 2, 6, 46
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\components\LanguageButton.kt", "Kotlin", 106, 0, 2, 15, 123
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\components\LogoutButton.kt", "Kotlin", 44, 0, 0, 6, 50
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\components\LogoutModal.kt", "Kotlin", 32, 0, 0, 4, 36
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\components\NavigationBar.kt", "Kotlin", 109, 0, 0, 8, 117
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\viewmodel\LanguageViewModel.kt", "Kotlin", 17, 0, 0, 6, 23
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\LoginScreen.kt", "Kotlin", 32, 0, 0, 5, 37
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\RegisterScreen.kt", "Kotlin", 51, 0, 0, 8, 59
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\components\CodeConfirmation.kt", "Kotlin", 91, 0, 0, 14, 105
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\components\LoginForm.kt", "Kotlin", 108, 0, 0, 15, 123
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\components\RegisterForm.kt", "Kotlin", 140, 0, 0, 17, 157
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\components\RegisterSuccess.kt", "Kotlin", 43, 0, 0, 4, 47
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\viewmodel\AuthStateViewModel.kt", "Kotlin", 42, 0, 0, 6, 48
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\viewmodel\ConfirmationCodeViewModel.kt", "Kotlin", 40, 0, 0, 9, 49
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\viewmodel\LoginViewModel.kt", "Kotlin", 43, 0, 0, 9, 52
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\viewmodel\RegisterViewModel.kt", "Kotlin", 37, 0, 0, 8, 45
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\common\HeroScreen.kt", "Kotlin", 69, 0, 0, 9, 78
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\common\SplashScreen.kt", "Kotlin", 157, 0, 0, 10, 167
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\common\SupportScreen.kt", "Kotlin", 55, 0, 0, 10, 65
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\common\components\ContactForm.kt", "Kotlin", 86, 0, 1, 8, 95
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\dashboard\DashboardScreen.kt", "Kotlin", 22, 0, 0, 4, 26
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\AboutScreen.kt", "Kotlin", 110, 0, 0, 8, 118
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\AdvangatesScreen.kt", "Kotlin", 97, 0, 0, 8, 105
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\FAQScreen.kt", "Kotlin", 42, 0, 0, 6, 48
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\FeaturesScreen.kt", "Kotlin", 50, 0, 0, 6, 56
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\HowItWorksScreen.kt", "Kotlin", 68, 0, 0, 7, 75
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\SecurityScreen.kt", "Kotlin", 57, 0, 0, 6, 63
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\ProfileScreen.kt", "Kotlin", 140, 0, 0, 18, 158
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\components\ConfirmDeleteUserModal.kt", "Kotlin", 70, 0, 0, 6, 76
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\components\DeleteUserModal.kt", "Kotlin", 77, 0, 0, 4, 81
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\components\ProfileAvatar.kt", "Kotlin", 223, 0, 0, 13, 236
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\components\UpdateUserModal.kt", "Kotlin", 131, 0, 0, 13, 144
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\viewmodel\UserProfileViewModel.kt", "Kotlin", 125, 0, 0, 15, 140
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\theme\Color.kt", "Kotlin", 12, 0, 34, 10, 56
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\theme\Theme.kt", "Kotlin", 48, 0, 0, 6, 54
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\theme\Type.kt", "Kotlin", 14, 0, 17, 3, 34
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\utils\AppLog.kt", "Kotlin", 71, 0, 1, 13, 85
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\utils\ErrorMapper.kt", "Kotlin", 36, 0, 0, 9, 45
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\utils\Lang.kt", "Kotlin", 35, 0, 0, 10, 45
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\utils\SecureCrypto.kt", "Kotlin", 66, 0, 0, 13, 79
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\utils\ToastManager.kt", "Kotlin", 38, 0, 0, 10, 48
"c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\viewmodel\AppViewModel.kt", "Kotlin", 17, 0, 0, 6, 23
"Total", "-", 4750, 1109, 132, 811, 6802
